Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1214,DnUnc,2026-07-02T13:33:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1365587256
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1214
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1994d472"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-10.2,6,1405,UpCnf,2026-07-02T13:33:07+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1364587256
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1405
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -10.2
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 42783e26"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1213,DnUnc,2026-07-02T13:33:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1364105527
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1213
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d215db5b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-4.8,34,1404,UpCnf,2026-07-02T13:33:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1363105527
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1404
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.8
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 3fb1e800"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1212,DnUnc,2026-07-02T13:33:04+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1362041408
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1212
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 64739bcf"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-4.5,6,1403,UpCnf,2026-07-02T13:33:04+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1361041408
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1403
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.5
RSSI: -106
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: fa638b01"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1211,DnUnc,2026-07-02T13:33:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1360799585
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1211
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 902846ce"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -105/-6.8,34,1402,UpCnf,2026-07-02T13:33:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1359799585
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1402
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.8
RSSI: -105
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: f9da4e2f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1210,DnUnc,2026-07-02T13:32:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1354125432
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1210
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7960bc1a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-4.5,3,1401,UpCnf,2026-07-02T13:32:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1353125432
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1401
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.5
RSSI: -107
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 1d7e87a6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1209,DnUnc,2026-07-02T13:31:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1284700946
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1209
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a11c0c1c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-7.2,3,1400,UpCnf,2026-07-02T13:31:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1283700946
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1400
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.2
RSSI: -108
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 8e8dc0a1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1208,DnUnc,2026-07-02T13:31:43+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1280172542
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1208
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: fb6bfad6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-8.8,34,1399,UpCnf,2026-07-02T13:31:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1279172542
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1399
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.8
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 617f0777"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1207,DnUnc,2026-07-02T13:31:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1278101410
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1207
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bc301c11"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-8.5,6,1398,UpCnf,2026-07-02T13:31:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1277101410
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1398
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.5
RSSI: -107
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: bd8ea34a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1206,DnUnc,2026-07-02T13:31:39+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1276199643
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1206
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b5da98ed"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-5.5,34,1397,UpCnf,2026-07-02T13:31:38+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1275199643
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1397
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.5
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 345845d9"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1205,DnUnc,2026-07-02T13:31:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1274632468
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1205
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 70f9c1f5"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-10.5,6,1396,UpCnf,2026-07-02T13:31:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1273632468
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1396
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -10.5
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 9db08a54"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1204,DnUnc,2026-07-02T13:31:36+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1273138660
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1204
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7fdc3d6e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -104/-0.5,34,1395,UpCnf,2026-07-02T13:31:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1272138660
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1395
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -0.5
RSSI: -104
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 2e1d7f8b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1203,DnUnc,2026-07-02T13:31:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1271122579
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1203
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1c82c4d9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -105/-4.2,6,1394,UpCnf,2026-07-02T13:31:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1270122579
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1394
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.2
RSSI: -105
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 07ed647f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1202,DnUnc,2026-07-02T13:31:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1259259436
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1202
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: facc4b27"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-9.8,6,1392,UpCnf,2026-07-02T13:31:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1258259436
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1392
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.8
RSSI: -107
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 354d41e3"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1201,DnUnc,2026-07-02T13:31:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1248674737
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1201
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e913d1db"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-7.8,3,1390,UpCnf,2026-07-02T13:31:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1247674737
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1390
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.8
RSSI: -107
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 90c279cc"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1200,DnUnc,2026-07-02T13:31:01+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1238159669
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1200
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 55ef9063"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-5.2,34,1388,UpCnf,2026-07-02T13:31:00+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1237159669
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1388
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.2
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 507a97a9"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1199,DnUnc,2026-07-02T13:30:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1236800563
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1199
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: cac63188"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-3.5,6,1387,UpCnf,2026-07-02T13:30:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1235800563
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1387
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -3.5
RSSI: -107
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 0408e24c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1198,DnUnc,2026-07-02T13:30:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1235418699
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1198
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1e3739b9"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-2.5,34,1386,UpCnf,2026-07-02T13:30:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1234418699
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1386
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -2.5
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: c58a1984"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1197,DnUnc,2026-07-02T13:30:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1233702221
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1197
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 55cf07e1"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -105/-3.5,6,1385,UpCnf,2026-07-02T13:30:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1232702221
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1385
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -3.5
RSSI: -105
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 6ddd1439"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1196,DnUnc,2026-07-02T13:30:43+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1220233800
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1196
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: be589747"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-6.5,34,1383,UpCnf,2026-07-02T13:30:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1219233800
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1383
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.5
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ccd4a2fe"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1195,DnUnc,2026-07-02T13:30:36+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1213703759
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1195
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2d68110d"
