Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -71/13.8,3,284,UpCnf,2026-06-29T12:30:19+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 197399709
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 284
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -71
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: cf8acec8"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,282,DnUnc,2026-06-29T12:30:05+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 184103731
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 282
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 36890fda"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -71/14.0,3,283,UpCnf,2026-06-29T12:30:05+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 183103731
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 283
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -71
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 8d8a1160"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,281,DnUnc,2026-06-29T12:30:04+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 182636889
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 281
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e3b5dc2b"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -66/10.8,34,282,UpCnf,2026-06-29T12:30:03+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 181636889
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 282
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.8
RSSI: -66
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 713f89e5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,280,DnUnc,2026-06-29T12:30:02+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 180646891
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 280
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 445dcc46"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -66/14.5,34,281,UpCnf,2026-06-29T12:30:01+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 179646891
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 281
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.5
RSSI: -66
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 35a069e2"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,279,DnUnc,2026-06-29T12:30:00+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 179236755
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 279
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6ab77d36"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -62/14.0,3,280,UpCnf,2026-06-29T12:30:00+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 178236755
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 280
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -62
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: a48a967a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,278,DnUnc,2026-06-29T12:29:57+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 176236725
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 278
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 4208ef2b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -68/13.8,3,279,UpCnf,2026-06-29T12:29:57+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 175236725
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 279
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -68
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: c956bb78"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,277,DnUnc,2026-06-29T12:29:56+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 174952876
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 277
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d1912603"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -64/10.5,34,278,UpCnf,2026-06-29T12:29:55+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 173952876
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 278
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -64
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: aed3e1ef"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,276,DnUnc,2026-06-29T12:29:54+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 172842769
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 276
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 68aec0eb"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -67/14.2,3,277,UpCnf,2026-06-29T12:29:53+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 171842769
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 277
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -67
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: e91d22c5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,275,DnUnc,2026-06-29T12:29:52+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 170684760
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 275
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1a29d9a3"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -68/14.0,3,276,UpCnf,2026-06-29T12:29:51+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 169684760
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 276
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -68
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: ab6aa793"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,274,DnUnc,2026-06-29T12:29:50+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 168854896
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 274
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b78a925c"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -67/10.2,34,275,UpCnf,2026-06-29T12:29:49+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 167854896
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 275
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -67
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 0fb758c2"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,273,DnUnc,2026-06-29T12:29:48+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 167130778
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 273
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b6585c1d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -67/10.0,3,274,UpCnf,2026-06-29T12:29:48+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 166130778
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 274
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -67
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: b25a1f49"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,272,DnUnc,2026-06-29T12:29:45+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 164457774
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 272
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 42612dc9"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -66/14.5,3,273,UpCnf,2026-06-29T12:29:45+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 163457774
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 273
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.5
RSSI: -66
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 0e246f82"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,271,DnUnc,2026-06-29T12:29:44+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 162617919
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 271
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c04ccd66"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -66/14.2,34,272,UpCnf,2026-06-29T12:29:43+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 161617919
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 272
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -66
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ddeeac7b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,270,DnUnc,2026-06-29T12:29:42+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 161148505
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 270
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bd4db42b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -66/13.0,6,271,UpCnf,2026-06-29T12:29:42+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 160148505
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 271
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.0
RSSI: -66
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 89e8abbd"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,269,DnUnc,2026-06-29T12:29:41+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 159944924
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 269
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d738c10c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -66/14.5,34,270,UpCnf,2026-06-29T12:29:40+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 158944924
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 270
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.5
RSSI: -66
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: c5aba57e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,268,DnUnc,2026-06-29T12:29:39+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 157994776
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 268
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 44f8c25e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -67/13.8,3,269,UpCnf,2026-06-29T12:29:38+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 156994776
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 269
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -67
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 2d0b9977"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,267,DnUnc,2026-06-29T12:29:37+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 156430797
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 267
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 9d8b4c86"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -66/13.8,3,268,UpCnf,2026-06-29T12:29:37+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 155430797
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 268
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -66
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 3f1d8b71"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,266,DnUnc,2026-06-29T12:29:36+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 155190899
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 266
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: ebb0d193"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -67/10.2,34,267,UpCnf,2026-06-29T12:29:36+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 154190899
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 267
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -67
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 70263f25"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,265,DnUnc,2026-06-29T12:29:34+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 153074802
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 265
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a75f5ed0"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -62/14.2,3,266,UpCnf,2026-06-29T12:29:33+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 152074802
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 266
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -62
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 876a9989"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,264,DnUnc,2026-06-29T12:29:10+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 129060795
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 264
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: faf09165"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -65/14.5,3,265,UpCnf,2026-06-29T12:29:09+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 128060795
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 265
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.5
RSSI: -65
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 36237557"
