Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1974,DnUnc,2026-07-02T15:10:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2894936215
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1974
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 02511fe9"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-1.8,34,2330,UpCnf,2026-07-02T15:10:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2893936215
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2330
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.8
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 6faf5833"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1973,DnUnc,2026-07-02T15:10:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2892694973
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1973
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: adf22dda"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-10.2,6,2329,UpCnf,2026-07-02T15:10:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2891694973
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2329
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -10.2
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: f5e10915"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1972,DnUnc,2026-07-02T15:10:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2891060215
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1972
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: cb198bff"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-5.0,34,2328,UpCnf,2026-07-02T15:10:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2890060215
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2328
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.0
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 77cbd11a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1971,DnUnc,2026-07-02T15:10:07+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2889367026
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1971
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7c987729"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-10.0,6,2327,UpCnf,2026-07-02T15:10:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2888367026
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2327
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -10.0
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: ba90db8a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1970,DnUnc,2026-07-02T15:10:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2887723188
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1970
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 95ad6d3b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-4.8,34,2326,UpCnf,2026-07-02T15:10:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2886723188
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2326
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.8
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 94e8674b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1969,DnUnc,2026-07-02T15:10:03+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2885329134
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1969
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3c7484ee"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-5.2,6,2325,UpCnf,2026-07-02T15:10:02+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2884329134
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2325
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.2
RSSI: -106
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 43230c5e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1968,DnUnc,2026-07-02T15:10:01+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2884025267
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1968
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 9143efe1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-4.8,34,2324,UpCnf,2026-07-02T15:10:01+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2883025267
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2324
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.8
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: f5fefe3e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1967,DnUnc,2026-07-02T15:09:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2881993970
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1967
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7498ad2f"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-9.5,6,2323,UpCnf,2026-07-02T15:09:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2880993970
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2323
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.5
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: c9e2b6ed"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1966,DnUnc,2026-07-02T15:09:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2880705260
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1966
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: fb8fbfea"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-6.2,34,2322,UpCnf,2026-07-02T15:09:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2879705260
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2322
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.2
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 360e95ae"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1965,DnUnc,2026-07-02T15:09:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2878572121
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1965
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c2cc1885"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-2.8,6,2321,UpCnf,2026-07-02T15:09:55+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2877572121
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2321
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -2.8
RSSI: -100
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: b8ea53fc"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1964,DnUnc,2026-07-02T15:09:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2876855323
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1964
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7e587b62"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -104/1.0,34,2320,UpCnf,2026-07-02T15:09:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2875855323
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2320
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 1.0
RSSI: -104
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 1ee8e873"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1963,DnUnc,2026-07-02T15:09:49+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2871486177
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1963
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e6d6e15a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -106/-5.0,6,2319,UpCnf,2026-07-02T15:09:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2870486177
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2319
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.0
RSSI: -106
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 41652740"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1962,DnUnc,2026-07-02T15:09:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2870223350
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1962
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b1a1ef3f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-5.5,34,2318,UpCnf,2026-07-02T15:09:47+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2869223350
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2318
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.5
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 05a124b6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1961,DnUnc,2026-07-02T15:09:44+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2866866265
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1961
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7c849289"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-6.0,34,2318,UpCnf,2026-07-02T15:09:44+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2865866265
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2318
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.0
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 05a124b6"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1960,DnUnc,2026-07-02T15:09:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2864936044
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1960
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 187e34e8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-7.0,6,2317,UpCnf,2026-07-02T15:09:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2863936044
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2317
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.0
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 7e6e973a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1959,DnUnc,2026-07-02T15:09:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2863599167
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1959
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3e08009a"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-8.0,34,2316,UpCnf,2026-07-02T15:09:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2862599167
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2316
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.0
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 686b92cf"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1958,DnUnc,2026-07-02T15:09:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2862340645
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1958
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d3cbcd5f"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-7.8,6,2315,UpCnf,2026-07-02T15:09:39+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2861340645
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2315
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.8
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 0932a0cb"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1957,DnUnc,2026-07-02T15:09:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2857700172
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1957
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 37e46d58"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-9.5,34,2314,UpCnf,2026-07-02T15:09:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2856700172
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2314
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.5
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: aaae7478"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1956,DnUnc,2026-07-02T15:09:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2856394668
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1956
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: cfb958f7"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-9.2,3,2313,UpCnf,2026-07-02T15:09:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2855394668
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2313
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -9.2
RSSI: -101
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: f0058ad0"
