Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -65/10.8,3,208,UpUnc,2026-06-25T11:10:20+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3603259285
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 208
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.8
RSSI: -65
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 93a2e155"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -66/13.2,34,207,UpUnc,2026-06-25T11:10:14+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3597639481
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 207
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -66
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 089935b1"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -63/14.2,34,206,UpUnc,2026-06-25T11:10:09+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3592152514
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 206
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -63
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 4913c37d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -69/11.2,6,205,UpUnc,2026-06-25T11:10:04+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3587287360
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 205
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -69
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 665b4141"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -55/10.8,34,204,UpUnc,2026-06-25T11:10:00+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3583328463
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 204
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.8
RSSI: -55
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 5d328c74"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -52/10.5,34,203,UpUnc,2026-06-25T11:09:55+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3577766836
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 203
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -52
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e795adfb"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -48/13.5,6,202,UpUnc,2026-06-25T11:09:50+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3573655431
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 202
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -48
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: f8128cb7"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -48/10.8,34,201,UpUnc,2026-06-25T11:09:45+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3568106525
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 201
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.8
RSSI: -48
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e335e976"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -48/14.2,34,200,UpUnc,2026-06-25T11:09:40+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3563383502
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 200
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -48
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 232b6e38"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -47/13.5,3,199,UpUnc,2026-06-25T11:09:35+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3558351414
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 199
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -47
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 437e3ef7"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -38/13.8,3,198,UpUnc,2026-06-25T11:08:38+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3501071534
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 198
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -38
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 2a3a7f3b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -35/13.2,34,197,UpUnc,2026-06-25T11:08:32+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3495229675
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 197
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -35
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 0abf096c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -36/13.5,34,196,UpUnc,2026-06-25T11:08:27+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3490532700
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 196
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -36
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 1c8fbbf2"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -36/13.5,3,195,UpUnc,2026-06-25T11:08:22+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3485156759
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 195
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -36
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: ecd8401f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -36/13.5,3,194,UpUnc,2026-06-25T11:08:13+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3476507559
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 194
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -36
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: c72a9e13"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -35/13.5,34,193,UpUnc,2026-06-25T11:08:08+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3471175674
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 193
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -35
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d5797581"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -35/13.8,34,192,UpUnc,2026-06-25T11:08:04+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3467144765
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 192
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -35
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 14f8fba7"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -38/12.8,3,191,UpUnc,2026-06-25T11:08:00+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3462895587
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 191
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.8
RSSI: -38
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: ef0bc32b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -38/13.0,3,190,UpUnc,2026-06-25T11:07:54+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3456825607
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 190
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.0
RSSI: -38
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: c69e2888"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -38/12.8,34,189,UpUnc,2026-06-25T11:07:49+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3452582758
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 189
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.8
RSSI: -38
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 738f399d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -37/11.5,34,188,UpUnc,2026-06-25T11:07:45+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3448439772
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 188
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.5
RSSI: -37
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 4c8e7b33"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -36/11.2,3,187,UpUnc,2026-06-25T11:07:40+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3443140589
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 187
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -36
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 8020b351"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -36/13.5,3,186,UpUnc,2026-06-25T11:07:33+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3436450679
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 186
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -36
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: d15bed44"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -35/11.2,34,185,UpUnc,2026-06-25T11:07:28+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3431484791
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 185
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -35
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 26161bb6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -36/13.2,3,184,UpUnc,2026-06-25T11:07:23+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3426021678
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 184
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -36
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: d8d68216"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -35/13.2,3,183,UpUnc,2026-06-25T11:06:59+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3401939665
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 183
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -35
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: a29204fa"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -35/13.2,34,182,UpUnc,2026-06-25T11:06:54+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3397377893
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 182
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -35
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 9e83a3b4"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -37/13.2,3,181,UpUnc,2026-06-25T11:06:50+02:00,"Dev Addr/Multicast Addr: 06139e8c
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3393684765
Type: UpUnc
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 181
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.2
RSSI: -37
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 6cc5e821"
